FP1,FP2,F7,F8,AF1,AF2,FZ,F4,F3,FC6,FC5,FC2,FC1,T8,T7,CZ,C3,C4,CP5,CP6,CP1,CP2,P3,P4,PZ,P8,P7,PO2,PO1,O2,O1,X,AF7,AF8,F5,F6,FT7,FT8,FPZ,FC4,FC3,C6,C5,F2,F1,TP8,TP7,AFZ,CP3,CP4,P5,P6,C1,C2,PO7,PO8,FCZ,POZ,OZ,P2,P1,CPZ,nd,Y
0.1376699456668594,0.0003967567800182271,0.023140036678009564,0.08711931657291826,0.011011896070048452,0.11744378408494897,6.296867493751923e-05,0.1760401265083161,0.9804302110640446,0.002519510521017638,3.977526542064122e-113,0.4154738976242711,0.0019549670662142274,9.775556273597105e-05,0.09214240664308446,0.04908635289652268,0.08997958034940552,0.7799051141275382,0.07619809229705149,0.9371456262996285,0.8166877670404671,0.04577079045457433,0.29253799222803756,0.009933431282009719,0.0004992224451191001,0.49969753115433,0.2663775914254548,6.10139432233662e-05,0.004927422140280045,0.003171208936609363,0.021064692344436132,0.8941047568157724,0.00021843899860780091,0.08008645635695155,4.604603608955816e-07,0.5044298270473866,0.007319034550144011,0.029898166721273142,0.0021339167081046574,0.006063225616081686,0.01613420562055651,0.483653554857838,0.03961313738742864,0.032051788499068236,0.00033030861245509133,0.0024571265879195976,0.4395050227520876,0.00354328208305648,0.5809746225328596,0.07938447461280336,0.8441681104922478,0.0890715362765597,0.1322662371017833,0.6968110311751049,0.062135309960972884,0.1231280705529931,0.1467381138070918,0.0012044603926945315,0.007839426443928349,0.0010931490601061265,0.013859124314139906,0.06473927864259205,0.06963751235718584,0.004883285073525678
3.37662085431333e-05,2.555841310854294e-10,0.0027319413159626067,4.8057625748466736e-08,0.001189162932407438,4.527319785432094e-11,0.0001233581428471843,4.409823241579535e-13,0.00011406042119559066,6.118671567624582e-15,0.4193973298547887,4.893758460832697e-124,1.1472389582424991e-05,2.5214483279377935e-05,0.7950037144871456,0.5283480843588884,0.36724223908385006,0.39900013489039265,0.5633274430798794,0.009759815433185139,0.00019546071070653513,0.0027328200658055736,0.0007336748083546856,0.023928189924325983,0.4001016555796971,0.08358336441647234,0.004571812077946454,0.4310872532908041,0.0022054068586383727,0.0010118253574307853,0.00020831869898467752,0.008799772744892402,0.0006549185055220412,3.865162677534139e-08,0.0007680562228199654,1.90098550390086e-12,0.3456645655508027,2.9048464194274196e-05,3.4626274480310114e-05,6.602466142910846e-26,0.17153181232498763,0.02820851148453873,0.9475040032710882,0.042065778072745336,7.631875973914772e-07,0.0417614401659348,0.10819007868987669,2.1912597460841014e-05,0.0022041184584173715,0.001244702852063785,0.10686792779207144,0.06868029553328449,0.40568698434587913,0.4982192688376593,0.10504836161549645,0.04028952959097489,6.722971708092781e-06,0.005383001992205454,0.003077832212506134,0.04986807449713675,0.0026228953065346445,0.008918375223284385,2.7797339992570144e-05,0.0037896416281889985
5.35554413733097e-18,2.1792790435302834e-12,6.101182865701148e-15,4.791991675435818e-09,1.3558389875714637e-12,1.6384118262993784e-15,3.374009612651887e-05,1.3641105193238665e-07,1.4145186781751707e-12,3.75488993617473e-09,1.061137553398974e-09,3.960587118119843e-06,1.6017981128469973e-114,0.0009140402528607023,2.0790805017367376e-08,2.6601553118493555e-07,0.7825262492352503,0.018609885343528233,0.36168566224804893,0.23074911731580378,0.05027095579734821,2.1102473348053936e-11,0.09621657179240783,0.0002331828449719022,5.285134112003654e-13,2.3858971051245192e-06,1.0617948006930847e-07,1.3002289244039274e-11,0.025576369143233958,0.046343137847759834,0.14034762021790037,1.4490750847854424e-09,7.180541489422873e-13,2.0446343508214187e-14,2.572515876491683e-13,1.0495534667974622e-05,1.4434745747505722e-07,1.3029062379768399e-05,8.64515063493499e-08,4.696234559841562e-09,1.5454755213104433e-08,1.954371744167633e-06,5.061945813688776e-07,2.330740791390545e-05,5.839070044457349e-07,0.012170523056064449,0.0019400713483262238,2.376921307237298e-13,0.04163126233719266,6.420165542500316e-05,0.12269949288569566,0.001606025375038303,0.6396400728814353,0.023561953144964502,0.41881579453362083,0.5883078786890027,0.001080689421737443,0.002583118884213304,0.018903101873856052,0.0002931668797294501,0.0009185518162577533,0.0006696547099204176,6.251098476975601e-19,2.3145312077193663e-17
0.010265767313353111,0.06121747208443889,0.4662610162779287,0.0041617558435209845,0.3914339791172725,0.029433513014491236,0.4311701702933147,0.0002476382829582005,0.2516767107626604,1.69296313431464e-06,0.003787266892143972,0.004181761388355822,0.16224982776818075,4.475171638153957e-131,0.03982476423498848,1.5361987945217978e-05,0.5987225725232225,0.8245971965798459,0.9870149158423409,0.803323323358291,0.9689436731379554,0.5073801478734412,0.33532431679583125,0.1414548996155225,0.4256229531953589,0.09845710561458039,0.1159990721416906,0.09908554569378074,0.2656831949803318,0.20037486625854492,0.41115900281227447,0.0010766038622847475,0.33391996937086627,0.027577736622931438,0.05189112605145884,0.00019645301133963347,0.08600111512743558,2.49589449901317e-05,0.012944376358389626,0.004428800386345588,0.01726358030068494,0.0032541901359985064,0.03878057345416155,0.38143804289788175,0.5129388593053139,0.17520081521209127,0.04025731295251469,0.13050121570209255,0.7052648247447353,0.5245267788644936,0.2786405309863945,0.062437871283600684,0.6321394413820086,0.9147553249672233,0.4840622987915948,0.5931422155552094,0.5041688601846501,0.1939037740101243,0.3150195946456363,0.39365769699631303,0.15354282005517997,0.5394299020565376,0.008542422789757965,0.02556995006875591
0.04477879726061599,0.0018853295109792611,0.04959874091905851,0.9699242531453298,0.5493085476549869,0.00211260015056849,0.0004788895904256595,0.0027890147642530617,0.0007194725681419676,0.376369148308213,0.00744405394517318,0.4741628492470803,2.2424654296724938e-05,0.006275498281338555,2.998267556772674e-122,7.621551489628934e-05,0.08675554896467942,0.6022668687133665,0.6432685014677224,0.9287916816711502,0.014498094820268191,0.05576577275463803,0.00026803825017238466,0.0034384630136050035,2.7361589868354456e-05,0.08772034522355827,0.00034978173623525084,4.788854508751066e-07,2.1176591415857004e-05,0.0003755225260090537,0.004351383421294169,0.004505306988366855,0.004083104782775261,0.5034647042376494,1.410025274157475e-05,0.5614973858233063,0.0007028028927349148,0.003679293330576619,0.13214507604318862,0.1423323789857441,1.176410463159916e-08,0.2085501232441812,0.0002124367486446123,0.09883348587023189,0.00040493409526487495,0.22326524228516942,0.4879731385183359,4.245400266261529e-05,1.9154190835615276e-07,0.7317096230593509,0.015442846071613583,0.019411543710720854,0.09118352352493925,0.5854750767574264,0.6564808535047749,0.9165552405865051,0.17114578782372855,1.59302911654599e-05,0.0006063172948147759,0.0005634193419392384,9.812371422627473e-05,0.008770149478087654,0.00573007592772856,0.8591232889438719
0.0032893481229925737,0.00012329073220526798,2.459074781370318e-11,0.0036577774408309617,0.352845946293384,0.1497458630503208,0.5629438297527463,0.2212521266466701,1.3837185098531163e-09,0.0038458338603222474,0.0025974702141346325,0.22300290968870345,5.922236140417338e-07,1.2129544833993067e-09,6.43152799806824e-07,1.1350331029298718e-195,0.054738739368345335,0.04913408103166988,0.010499687934963722,0.03465614589147643,0.003797586965774067,3.558374392575592e-05,0.05518298243619679,0.008913876650682535,0.00023511632680816628,0.0060331838266114565,0.0001789499481698263,6.327380706066625e-07,0.8272050699029478,0.5446937265897904,0.744225924065942,0.11602315963134154,1.1256433797335025e-08,9.6994336468511e-06,2.2549664185492054e-15,0.09070316382968176,7.461371460040507e-08,1.786732312047374e-07,5.254204688017418e-06,0.0034859992779558524,4.442974316115194e-13,0.0003445720107482943,3.456183599768453e-11,0.49398173728660344,0.0070104826869573835,6.790983594791933e-06,1.1246124212827462e-06,0.9519361401974669,3.761675113560679e-07,0.00013128433851131648,0.633048448061613,0.012671972355408588,0.00032935210822120504,0.00021073948059502888,0.9820968060946355,0.08983461946470193,0.3762025092737933,0.7311862911900936,0.4174622254619389,0.9950904095767258,0.749773414229256,0.3430140747239095,0.00012742682252740134,1.7818741001572423e-16
0.20815889969080234,0.9763941421020127,0.0069473416187511156,0.8536657188326774,0.2825738897497333,0.1699058002272621,0.7085159793420404,0.9092455564475102,0.3726831696809323,0.8833454446841067,0.10446529963947183,0.6178505738810848,0.9252103427007579,0.7726465921874511,0.04291607960089333,0.16252317068658118,1.9053708353484814e-06,0.6031781681454438,0.5976014067106257,0.02528449652840628,0.005927378600094821,0.20940246530594916,0.07478810359304593,0.7459472883601679,0.3347512284124688,0.14527728632276965,0.05394211638020008,0.26054361623015126,0.09460010659063665,0.10056722896291766,0.0341116478956016,0.7211093765102327,0.09817763288781936,0.9895085834046558,0.27926736219412207,0.16929452638911444,0.07313629668689897,0.6727222154654771,0.7571079527692222,0.662600830809404,0.840043206202763,0.8823456320574983,0.011480768488799486,0.8879450193688524,0.25465249716286636,0.9228525605450942,0.10040297155262572,0.3292836650667907,0.0020892131703697248,0.9724658435889887,0.28078953800844364,0.8127305543175789,0.7218408475930687,0.033514348562271576,0.0001405446179263784,4.969413337983681e-08,0.3656629511155162,0.018961537044103183,0.03502593771438196,0.4703837978983485,0.05237672311404828,0.3609842828470409,0.17215676374892808,0.024589733538199973
0.020151481866679723,0.0024385117919694566,0.12901551074271522,0.0489872832520387,0.032002228003044426,0.027110235126167337,0.06880292863557001,0.41745266729391595,0.08409787205552127,0.012099003031872524,0.43084283843786175,0.07549196990058789,0.583175683556415,0.17417600194844507,0.048747536961717866,0.01781255925141259,0.6622863604881849,0.03339179251339128,0.39802907821117073,0.9701227707185088,0.03823088394960767,0.01670678272089743,0.6986104977129524,0.10853157148559094,0.3518602206897315,0.07119124388571911,0.7331850334444947,0.5537381962579213,0.8123408308875097,0.6480711229478526,0.9639828862300083,0.027424894329884927,0.0020771126316513843,3.7488003727522327e-06,0.01452335002735606,0.13345865307452678,0.04280078671754123,0.00021340538503031485,0.03546034707397825,0.45111140991962306,0.8056398687564624,1.1386092112195674e-05,0.24622796336538935,0.06957827449727515,0.1614279425004728,0.046556111346019294,0.5574049324250597,0.09687198694186855,0.5899441477727586,0.0012802330255471967,0.964627007910751,0.0033458044074279186,0.08775793501586314,0.2090892761657412,0.9311083996293884,0.11332849610245024,0.040495254294323976,0.8149173855402654,0.6946145054995259,0.07481363093496748,0.7510311574668176,0.9045502338923449,0.02029976525655412,0.003922032189930673
0.6723888198466308,0.28726826741335065,0.6600960363166384,0.44299453354479945,0.6529238850116792,0.42646021155791924,0.6853759085139773,0.3270475043186998,0.1382453839807293,0.5928415034000906,0.783329855546981,0.054747329318840826,0.5252495094012983,0.9877025089343993,0.18257812414440155,0.6695055507028715,0.11402871907467994,0.14462527477670994,0.15241547855757778,0.11652395101467751,0.020469651996734388,0.8223925104184204,0.04226188601458582,0.770811636056054,0.2750599807559699,0.908918098889932,0.3179308107690013,0.5768133654070378,0.2769051882974169,0.07883583910158794,0.02436805096388327,0.9669653140235752,0.7266066076367255,0.4155044796557439,0.46991631289625424,0.8110420720139779,0.19910666175808828,0.8455238565855855,0.8529941000196619,0.7624191225425228,0.005868002707416159,0.07369435887496005,0.14326210876459158,0.5817023117446105,0.8943944752093168,0.9655371027684903,0.0005692822457127644,0.6012593143665595,0.0629613281168174,0.7268152748594883,0.01309587644674921,0.7459719951328159,0.017353824944950497,0.09396749559004339,0.13813178374217566,0.6361686931835555,0.7371815664097066,0.2296484662751842,0.13041664301099753,0.664020798360454,0.21112720470421634,0.27913871415040703,0.6544719546567629,0.6450096984222707
0.572457468722777,0.11623648706642482,0.977670981872792,0.20440018340125557,0.4569829199457739,0.6323745587599938,0.29245512608534,0.36610917805932597,0.06553237492869637,0.0774933408310415,0.5649316754137994,0.057551806177025884,0.25566673143131047,0.1451700694096232,0.09147666591703983,0.31143579632223317,0.7375216730834883,0.0009975739801867528,0.04028852113036821,0.06142466170179731,0.01652053355516695,0.0018911055056125884,0.5569546058642869,0.005708263518251539,0.9763864867936487,0.02083006686760732,0.9815005585848422,0.5112739776354663,0.7083080766877614,0.15282100584191463,0.42617425123436814,0.25150320830208084,0.8154164385981539,0.19196408155670527,0.4065892535494352,0.2008303373279861,0.29975400221590687,0.017295325534067707,0.20413873861972032,0.6835029716500662,0.05894099538192711,0.00573021339804345,0.8236214208386226,0.18244857431951683,0.4352317440951805,0.018935121922132706,0.015806726629778067,0.6363797438791556,0.4763509898997408,0.0014529189881120122,0.8709357740332835,0.0034133625487575677,0.24388599985022494,0.2264731776045633,0.25435574734205935,0.04971882165849895,0.0745866590110975,0.6165887524945997,0.4498593994901602,0.4042214146043277,0.559969374851556,0.8178645621567345,0.6649317525090628,0.4464079375179292
0.00095326000324027,0.005873390249372451,0.7478904794557749,6.054613361768861e-08,0.023450983729684828,0.001392612848920529,0.005781598895266592,1.2162384949895538e-07,0.09446182608876223,4.3629527005329127e-08,0.9652302389878058,5.022646886910943e-06,0.27623640006658046,0.3111533012057989,0.00021928438617108918,0.0038809087579978517,0.8835763627373036,0.26782707687236146,0.32699643764366504,0.00027774051767380194,1.9055268981438998e-149,5.552509080117296e-06,0.0025109026184771586,2.0578583034205564e-06,3.051868528509103e-05,0.00017493091671654087,6.655923793780687e-09,5.541523611197232e-06,8.69113534700421e-05,4.670813310780082e-08,8.423671981968743e-10,0.02690842191062433,0.4722912243761702,0.0006310091780494192,0.576235846791255,2.1038541112704175e-12,0.4538239151746264,0.022167185142439833,0.36581288256169747,5.242227676972622e-09,0.14080230552694137,0.13318333004612395,0.00039374736104653215,0.15862838885232822,0.003020589598505369,0.248115496341215,6.32023295924148e-08,0.006054775626404977,3.9273989363295575e-19,1.070873440148032e-07,2.7624721292419614e-08,2.0685130583530188e-07,0.26002530372874605,0.017593889115352288,0.1842077522750914,0.0004206578372156005,0.0032950208881204557,1.0636444732997575e-05,3.002850876604082e-09,1.0218127246250818e-05,0.016589668145385046,0.004147031714318117,0.0012665043186233732,0.11571244805135551
